win_id,file,i0,i1,t0,t1,fs,y_defect,y_type,severity,confidence,notes,rpm,Z,dmm,Dmm,theta
current_7.csv:27200:30400,current_7.csv,27200,30400,8.5,9.5,3200,0,normal,0.2130652219057083,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:32000:35200,current_7.csv,32000,35200,10.0,11.0,3200,0,normal,0.33646515011787415,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:36800:40000,current_7.csv,36800,40000,11.5,12.5,3200,0,normal,0.25883573293685913,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:60800:64000,current_7.csv,60800,64000,19.0,20.0,3200,0,normal,0.14145441353321075,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:64000:67200,current_7.csv,64000,67200,20.0,21.0,3200,0,normal,0.14500677585601807,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:86400:89600,current_7.csv,86400,89600,27.0,28.0,3200,0,normal,0.3053191304206848,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:112000:115200,current_7.csv,112000,115200,35.0,36.0,3200,0,normal,0.1990669071674347,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:128000:131200,current_7.csv,128000,131200,40.0,41.0,3200,0,normal,0.2755924165248871,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:137600:140800,current_7.csv,137600,140800,43.0,44.0,3200,0,normal,0.24915321171283722,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:140800:144000,current_7.csv,140800,144000,44.0,45.0,3200,0,normal,0.19506049156188965,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:147200:150400,current_7.csv,147200,150400,46.0,47.0,3200,0,normal,0.19030077755451202,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:168000:171200,current_7.csv,168000,171200,52.5,53.5,3200,0,normal,0.24336658418178558,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_7.csv:188800:192000,current_7.csv,188800,192000,59.0,60.0,3200,0,normal,0.2232283353805542,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:139200:142400,current_8.csv,139200,142400,43.5,44.5,3200,0,normal,0.2389260083436966,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:182400:185600,current_8.csv,182400,185600,57.0,58.0,3200,0,normal,0.24758142232894897,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:254400:257600,current_8.csv,254400,257600,79.5,80.5,3200,0,normal,0.18850980699062347,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:257600:260800,current_8.csv,257600,260800,80.5,81.5,3200,0,normal,0.22030304372310638,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:318400:321600,current_8.csv,318400,321600,99.5,100.5,3200,0,normal,0.3142218291759491,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:579200:582400,current_8.csv,579200,582400,181.0,182.0,3200,0,normal,0.29796501994132996,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:596800:600000,current_8.csv,596800,600000,186.5,187.5,3200,0,normal,0.26670604944229126,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:611200:614400,current_8.csv,611200,614400,191.0,192.0,3200,0,normal,0.21029309928417206,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:627200:630400,current_8.csv,627200,630400,196.0,197.0,3200,0,normal,0.28940266370773315,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:692800:696000,current_8.csv,692800,696000,216.5,217.5,3200,0,normal,0.3004596531391144,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:707200:710400,current_8.csv,707200,710400,221.0,222.0,3200,0,normal,0.22588464617729187,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:752000:755200,current_8.csv,752000,755200,235.0,236.0,3200,0,normal,0.25542691349983215,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:753600:756800,current_8.csv,753600,756800,235.5,236.5,3200,0,normal,0.22215214371681213,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:779200:782400,current_8.csv,779200,782400,243.5,244.5,3200,0,normal,0.255616158246994,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_8.csv:928000:931200,current_8.csv,928000,931200,290.0,291.0,3200,0,normal,0.25357404351234436,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:14400:17600,current_9.csv,14400,17600,4.5,5.5,3200,0,normal,0.2850285470485687,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:41600:44800,current_9.csv,41600,44800,13.0,14.0,3200,0,normal,0.2157595455646515,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:44800:48000,current_9.csv,44800,48000,14.0,15.0,3200,0,normal,0.22378826141357422,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:54400:57600,current_9.csv,54400,57600,17.0,18.0,3200,0,normal,0.25821736454963684,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:60800:64000,current_9.csv,60800,64000,19.0,20.0,3200,0,normal,0.2684522569179535,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:62400:65600,current_9.csv,62400,65600,19.5,20.5,3200,0,normal,0.24178548157215118,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:67200:70400,current_9.csv,67200,70400,21.0,22.0,3200,0,normal,0.34836235642433167,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:73600:76800,current_9.csv,73600,76800,23.0,24.0,3200,0,normal,0.28351473808288574,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:110400:113600,current_9.csv,110400,113600,34.5,35.5,3200,0,normal,0.35793229937553406,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:116800:120000,current_9.csv,116800,120000,36.5,37.5,3200,0,normal,0.2871242165565491,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:137600:140800,current_9.csv,137600,140800,43.0,44.0,3200,0,normal,0.2485387772321701,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:142400:145600,current_9.csv,142400,145600,44.5,45.5,3200,0,normal,0.19986341893672943,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:153600:156800,current_9.csv,153600,156800,48.0,49.0,3200,0,normal,0.26116782426834106,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:164800:168000,current_9.csv,164800,168000,51.5,52.5,3200,0,normal,0.27577897906303406,0.5,auto-normal,1770.0,9,7.94,38.5,0
current_9.csv:179200:182400,current_9.csv,179200,182400,56.0,57.0,3200,0,normal,0.2359965592622757,0.5,auto-normal,1770.0,9,7.94,38.5,0
